id,condition_score,recent_renovation,certificate_quality
001e19d9-48ea-48d4-8e3e-06a095c33c37,4,True,3
0041f8ea-7f81-4d6f-8a73-ab502a9e42ed,2,False,3
01189f71-17d0-43a6-aad9-d765bc111808,3,True,3
01bf2dc8-757e-404c-8f80-dd7b71e74613,3,True,3
01d910ae-125b-41e4-adc6-3cb4b86bfb15,4,True,2
03046587-27b1-4ac0-8f95-dcdce5d630c6,3,False,3
03341510-3b10-4404-8a22-20a55b843517,4,True,2
03407b7d-44bb-4d4a-bd05-6d4c4461a907,3,True,2
049e2048-6dbe-406a-b7c8-02a08fca728c,3,True,3
05219f97-3edd-408e-a32c-c2a3e158f16e,4,True,2
05254d89-0b01-4686-b112-dd69cfc9dae3,4,True,3
05cad7be-d69c-4358-bc0c-4dc47b05a8cd,4,True,1
069728d8-f788-45df-ae5f-710af69e5a2c,4,True,2
07e32890-cd77-431d-8e5c-d4d0faed8428,2,False,0
0856a285-cda6-418a-8474-04022719f7db,4,True,3
087641b9-3e87-4b6f-9787-8a41fe0264c2,3,False,3
08b88172-0832-4bd8-8754-341919364425,4,True,1
08ce1f0c-3174-4954-99f2-c9186d07e8bb,3,True,2
0ab99a1f-b917-4823-9ccb-3317a504f052,4,True,3
0b87861f-a097-4c27-8bcb-8e4b09e6e25f,4,True,2
0be95213-cf78-4247-9bd2-9352f106efd5,3,False,1
0c481b7a-7e65-4588-870e-55110b307635,4,True,2
0d3ba6df-a20c-47a0-98c1-f139be9df0e3,4,True,2
0d53ac4d-3795-45c7-a457-1d3f3ac3ccc0,3,False,3
0ed3cccb-150c-4ff1-8172-380a7314dd6b,4,True,3
0f6a8e0e-34ce-4a56-9282-c4363e2cff5d,3,True,2
10464f9b-a352-494f-bd4f-57f9d6479432,4,True,2
1052c92c-22eb-482c-afe5-283f40dc902a,4,True,2
1282f0e6-507c-4c37-880c-1ae2d62039d3,3,True,2
13321506-0f90-4f7c-b832-0a44cb283414,4,True,2
135e8e54-50bd-46cf-a402-1a0105b0298b,3,True,2
14103bd3-4760-4de0-8647-8e604439a59a,3,True,2
144e453f-5e3b-4dcc-86f8-1782cbbdffc8,4,True,2
15a7f837-96c0-4173-8b2c-52107373f450,4,True,3
15abdede-c987-444f-880c-ced64bf43865,4,True,3
15ba879c-b25d-4cc8-a6d1-276a23ae2bfc,4,True,3
1620b9a7-ba32-45a6-ad41-a03decf3e62b,4,True,3
170ff440-32c6-44b6-ba6d-1b60e335c2bf,4,True,2
177f3e48-fad0-49ab-ab24-2b8b06e520b0,3,False,1
189e78eb-6f6d-4cee-a857-2fc289855a95,3,True,2
191c78c7-ba41-4fd9-8ac4-ad45854ae31a,4,True,3
19caaf60-a8bb-40bf-9d8a-36ae5b88c042,4,True,3
1ba8e484-6b2c-4b36-96a5-24df5a27062a,4,True,3
1bf3fb13-d239-4270-adaf-25364a0de9d3,4,True,2
1c2e4554-45c5-4cd8-8b03-296d93f3a13c,3,True,1
1ce1b9cd-bbe6-4367-9d2e-85e40330d02c,3,True,3
1cfe9a7e-ae49-442a-b223-8e5c22827e29,5,True,3
1f2033d7-38dc-41fb-8ba2-4b1a27bc60e6,3,True,2
207b7dcc-5bc4-42c9-9585-5cfcbf97ecae,4,True,1
20ded37a-7631-4661-9675-655f965ca0e4,4,True,1
222eddb8-fe17-4831-88d3-220c41205998,2,False,3
2266f022-6d33-4689-b5e1-2b82a91fd599,3,True,2
22a553ec-ed1f-4c77-b368-b65cad388fe1,4,True,3
233d3e41-cca7-4db4-9c5c-707c6f2377cc,4,True,2
2340f935-5f6a-4289-8f65-97c99e19e025,4,True,2
24666228-d880-4591-8c12-b5aebf9852a6,4,True,3
25222086-55c6-4802-8bba-65e53dc164ea,3,True,3
